company,website,location,Year founded,company type,Company size,Speciality,Category,size,Country,size category
VisitScotland,http://www.visitscotland.org,"Edinburgh , Scotland",1969,Government Agency,501-1000 employees,"Marketing, Partnership Initiatives, Visitor Information, Quality Assurance, Digital and Media, and PR & Communications",TB,501,scotland,Large enterprises
The Wedding Planner,http://theweddingplanner.biz,,,Public Company,0-1 employees,"Wedding Planning, Creative Design, Unique Ideas, and Connections with reputable vendors",WP,1,portugal,small and medium-sized enterprises
Penguin,http://www.penguinwealth.com,"Cardiff, South Glamorgan",2012,Partnership,11-50 employees,"Business Planning, Inheritance Tax, Financial Advice, Retirement Planning, Financial Planning, Wills & Trusts , Income Protection , Investment Planning , Acquisitions & Management Buyouts, and Business Sales & Exit Planning ",TA,50,denmark,small and medium-sized enterprises
Axia Hospitality,http://www.axiahospitality.com/,"Athens, Attiki",2012,Public Company,2-10 employees,"Reservations Management, Sales Management, Online Marketing, Revenue Management, Advertising, and Contracting",H,2,greece,small and medium-sized enterprises
Zacchera Hotels,http://www.zaccherahotels.com,,,Public Company,51-200 employees,"Meeting & Congress, Product Launch, Incentive, and Team Activities",CH,51,italy,small and medium-sized enterprises
Royal Group Hotels & Resorts,http://www.royalgroup.it,Napoli,2006,Public Company,201-500 employees,"Leisure, Hospitality, Hotels, Business Travel, Resorts, Travel, Meeting & Conferences, Connecting People, and Tourism",CH,500,italy,Large enterprises
Palladium Hotel Group,http://www.palladiumhotelgroup.com,Ibiza,1960,Privately Held,10001+ employees,"Hotel, Wedding, Travel, Leisure, Events, Restaurant, Incentive, Meeting, Congress, VIP service, Hospitality, Vacations, Resorts, and Wellness",H,10001,spain,Large enterprises
Dream Weddings Europe,http://www.dweddings.fr,Lisbonne,2012,Partnership,2-10 employees,"wedding planning, organisation de mariages, wedding design, and wedding planner",WP,2,bulgaria,small and medium-sized enterprises
Dubrovnik Event,http://www.dubrovnikevent.com,Mlini,2008,Sole Proprietorship,2-10 employees,"wedding, ceremony, event management, and receptions",WP,2,croatia,small and medium-sized enterprises
Florencetown,http://www.florencetown.com,"FLORENCE, FI",2006,Privately Held,51-200 employees,"Guided Tours of Florence and Tuscany, Vespa and Bike Tours, Expert Guides, Personal Service, Cooking Classes, Private Events, Museum Tours, and Wine Tours",TO,51,italy,small and medium-sized enterprises
Diamond Events,http://www.WeddingsbyDE.com,"Leesburg, VA",2007,Privately Held,2-10 employees,"corporate functions, social events, weddings, birthday parties, anniversary celebrations, destination weddings, long distance planning, grand openings, and graduation parties",EP,2,greece,small and medium-sized enterprises
Elite Travel,http://www.elite.hr,,,,51-200 employees,,TA,51,croatia,small and medium-sized enterprises
Go Vilnius,http://www.govilnius.lt,Vilnius,,,11-50 employees,,CB,50,lithuania,small and medium-sized enterprises
Premium Incoming,http://www.premiumincoming.com,Madrid,1994,Privately Held,51-200 employees,"MICE Services, Event & Destination Management, Incentives & Team Building, Leisure groups, Tailor made packages, FIT Services, Special interest & study tours, and Logistic solutions for Meetings, Congress and Conventions",EP,51,spain,small and medium-sized enterprises
BRATISLAVA TOURIST BOARD,http://www.visitbratislava.com,"Bratislava, Bratislava",2011,Public Company,11-50 employees,"Travel, City Brand, Place Brand, and Marketing",TA,50,slovakia,small and medium-sized enterprises
Orthodoxou Group,http://www.orthodoxou.com,Larnaca,1995,Sole Proprietorship,11-50 employees,"Travel & Tours, Aviation, Employment, and Insurance",TA,50,cyprus,small and medium-sized enterprises
Meet in Ireland,http://www.meetinireland.com,Dublin,,,51-200 employees,"Corporate, Incentive, Association, and Events",TB,51,ireland,small and medium-sized enterprises
VISIT LITHUANIA,http://www.visitlithuania.net,,,Privately Held,2-10 employees,"travel, lithuania, hotel, and travel package",TB,2,lithuania,small and medium-sized enterprises
National Tourism Organisation of Montenegro,http://www.montenegro.travel,"Podgorica, MN",1996,Public Company,11-50 employees,"PR & Marketing, Tourism Fairs, On/Off line promotion, Strategic planning & Product Development, Study trips (touroperators), Fam Trips, Local, Regional & International Cooperation, Presentations, MICE, and Call center",TB,50,montenegro,small and medium-sized enterprises
SLOVENIAN TOURIST BOARD,http://www.slovenia.info,Ljubljana,2015,Public Company,11-50 employees,"tourism, travel, Slovenia, marketing, online marketing, PR, investment, entrepreneurship, development, and reseach and development",TB,50,slovenia,small and medium-sized enterprises
Sense Hotel Sofia,http://www.sensehotel.com,Sofia,2010,Public Company,51-200 employees,"Hospitality, Events, Restaurant & Bar, SPA Center, and Tourism",H,51,bulgaria,small and medium-sized enterprises
Grand Hotel Sofia,http://www.grandhotelsofia.bg,Sofia,2004,Privately Held,51-200 employees,"5 star luxury, Gourmet Restaurant, Panorama rooms with terrace, Open air garden, Perfect central location, Free underground parking, Meeting Facilities, Wedding venue, Conference rooms, Free WiFi, Concierge, Valet service, Event venue, and Caf�",H,51,bulgaria,small and medium-sized enterprises
Hilton Sofia,http://sofia.hilton.com,Sofia,2001,Privately Held,51-200 employees,"Accommodation, Meetings, Conferences, Events, Banqueting, Catering, Weddings, and Incentives",H,51,bulgaria,small and medium-sized enterprises
Metropolitan Hotel Sofia,http://www.metropolitanhotelsofia.com,Sofia,2008,Privately Held,51-200 employees,"Hotels, Dining, and Events",H,51,bulgaria,small and medium-sized enterprises
Kempinski Hotels,https://www.kempinski.jobs,"Geneva, GE",1897,Privately Held,10001+ employees,,CH,10001,switzerland,Large enterprises
Magic Castle Hotel,http://www.magiccastlehotel.com,,,,11-50 employees,,H,50,bulgaria,small and medium-sized enterprises
Central Hotel Sofia,http://central-hotel.com,Sofia,2000,Privately Held,51-200 employees,,H,51,bulgaria,small and medium-sized enterprises
Budapest Hotel Sofia,http://www.HotelBudaPest.bg,Sofia,2008,Privately Held,11-50 employees,,H,50,bulgaria,small and medium-sized enterprises
Graffit Gallery Hotel,http://www.graffithotel.com,"Varna, Varna",2011,Privately Held,51-200 employees,"Tourism, Arts & Culture, and Leisure",H,51,bulgaria,small and medium-sized enterprises
Suite Hotel Sofia,http://www.suitehotelsofia.bg/,,,Privately Held,51-200 employees,,H,51,bulgaria,small and medium-sized enterprises
INTERNATIONAL Hotel Casino & Tower Suites,http://www.hotelcasinointernational.com,Varna,1969,Public Company,201-500 employees,"Hotel Accommodation, Casino Live Game / Poker Events / Slots, Leisure Travel / Business Travel, SPA & Pools, Bars and Restaurants / Dining, MICE, and casino",H,500,bulgaria,Large enterprises
Hotel Favorit,http://www.hotelfavorit.bg/index.html,Sofia,2011,Privately Held,11-50 employees,,H,50,bulgaria,small and medium-sized enterprises
Hotel Yastrebets Wellness & Spa,http://www.hotelyastrebets.bg,,,,51-200 employees,,H,51,bulgaria,small and medium-sized enterprises
The Manila Hotel,http://www.manila-hotel.com.ph,,,Privately Held,201-500 employees,,H,500,philippines,Large enterprises
Galle Face Hotel,http://www.gallefacehotel.com,,,Privately Held,201-500 employees,,H,500,sri lanka,Large enterprises
Rwanda Development Board,http://www.rdb.rw,,,,51-200 employees,,TB,51,rwanda,small and medium-sized enterprises
Tourism Authority of Thailand,http://www.tourismthailand.org,Bangkok,,,501-1000 employees,,TB,501,thailand,Large enterprises
Ayana Resort and Spa Bali,http://www.ayanaresort.com,"Jimbaran,Bali",1996,Privately Held,1001-5000 employees,"World-class accommodation, Personalized service, and Integrated facilities",R,5000,bali,Large enterprises
Agent World,http://www.b2bagentworld.com,,,Privately Held,51-200 employees,"Flight, Hotel, Sightseeing, Transfers, and Packages",TA,51,india,small and medium-sized enterprises
Ministry of Economy,http://www.ticaret.gov.tr/,"Ankara, Cankaya",2011,Government Agency,1001-5000 employees,,TB,5000,uae,Large enterprises
The Tamara Coorg,https://www.thetamara.com/coorg-resort/,"Bangalore, Karnataka",,,201-500 employees,"Hospitality, Resorts, Luxury Resort, luxury accommodations, and dynamic gastronomic outlets ",R,500,india,Large enterprises
dnata,http://www.dnata.com,"Global, Air Services Provider",1959,Privately Held,10001+ employees,"Ground Handling, Cargo & Logistics, Inflight Catering, Private Aviation Services, Travel Management, Airport Lounges, Aircraft Appearance, Flight Operations, Warehouse Handling, Inflight retail, Airport Food & Beverage, Meet & Greet, Mail Handling, and Freight Forwarding",TA,10001,uae,Large enterprises
Tourism Council of Bhutan,http://www.tourism.gov.bt,"Thimphu, Thimphu",1974,Government Agency,51-200 employees,"Sustainable Tourism, Responsible Tourism, Planning & Programs, Marketing & Promotions, Services, and Operations",TB,51,bhutan,small and medium-sized enterprises
NatureWings,http://www.naturewings.com/,"Kolkata, West Bengal",2011,Public Company,2-10 employees,"Zuluk Packages, Bhutan Packages, Sikkim Packages, Darjeeling Packages, and Gangtok Packages",TA,2,india,small and medium-sized enterprises
Sanda Hotels,http://www.dudhsagarsparesort.in,,,,51-200 employees,,R,51,india,small and medium-sized enterprises
ADRIATIC LUXURY HOTELS,http://www.adriaticluxuryhotels.com,Dubrovnik,,,501-1000 employees,Hotel management and Meetings&Events,CH,501,croatia,Large enterprises
ESPLANADE ZAGREB HOTEL,http://www.esplanade.hr,Zagreb,1925,Privately Held,51-200 employees,"This iconic hotel in Zagreb, Croatia., Seamlessly combines stylish luxury and convenience., and Providing exquisite accommodation in Zagreb and ensuring a relaxing and rejuvenating stay for business and leisure travelers alike.",H,51,croatia,small and medium-sized enterprises
HILTON IMPERIAL DUBROVNIK,http://www.dubrovnik.hilton.com,Dubrovnik,1897,Privately Held,51-200 employees,"Hospitality, Lesiure Travel, Vacations, Resort, Meetings, Business Travel, Conferences, F&B, and Health Club",H,51,croatia,small and medium-sized enterprises
AIPC,http://www.aipc.org,,,Nonprofit,0-1 employees,,H,1,belgium,small and medium-sized enterprises
CROWNE PLAZA BRUSSELS AIRPORT,http://www.crowneplaza.com/cpbrusselsarpt,Diegem,2003,Public Company,51-200 employees,"17 meeting rooms with naturat daylight, professional staff, Number 1 on Trip Advisor, Only Airport hotel with its own park, Embedded in the Croporate Village in Zaventem, and 315 rooms",H,51,belgium,small and medium-sized enterprises
DOUBLETREE BY HILTON AMSTERDAM CENTRAAL STATION,http://Amsterdam.DoubleTree.com,"Amsterdam, North Holland",2011,Public Company,201-500 employees,"Hospitality, Hotel, Food & Beverage, and Service",H,500,netherlands,Large enterprises
GRAND HOTEL HUIS TER DUIN,http://www.huisterduin.com,"Noordwijk, Zuid-Holland",,,201-500 employees,International Conference Venue,H,500,netherlands,Large enterprises
La Cit des Congrs de Nantes,http://www.lacite-nantes.fr,NANTES,1991,Government Agency,51-200 employees,"Accueil d'�venements et de spectacles, Lieu de congr�s, conventions, symposium, �v�nements d'entreprise, salons, spectacle, Organisateur d'�v�nements, and Lieu de rencontres professionnelles",CC,51,france,small and medium-sized enterprises
Frankfurt Convention Bureau,http://www.frankfurt-convention-bureau.com,,,Sole Proprietorship,11-50 employees,"Arrangement of event venues, Ideas for social programmes/incentives, Free enquiry and management of hotel room allotments, Congress Ticket/Congress-Museums Ticket, Organisation of site inspections, and Congress bids",CB,50,germany,small and medium-sized enterprises
Manchester Convention Bureau,http://meetinmanchester.com,"Manchester, England",,,2-10 employees,"venue sourcing, accommodation booking, conferences and events, social programme suggestions, and marketing",CB,2,united kingdom,small and medium-sized enterprises
Rocco Forte Hotels,http://www.roccofortehotels.com,London,1996,Privately Held,1001-5000 employees,,H,5000,italy,Large enterprises
The Hague Convention Bureau,http://www.theconferencethehague.com,The Hague,1990,Nonprofit,11-50 employees,"business events, conferences, congresses, conference bidding, bid management, destination marketing, marketing, event planning, and city hospitality",CB,50,netherlands,small and medium-sized enterprises
Polish National Tourist Office,http://www.poland.travel,"Hoboken, New Jersey",1992,Government Agency,2-10 employees,"Public Relations & Promotions, Travel Agents & Tour Operators, Press & Media Trips, Marketing & Advertising, Consumer & Trade Industry, Information - Travel Destination - Seasonal, Event Marketing, eNewsletters & eBooks, and Partnership Building",TB,2,poland,small and medium-sized enterprises
NBTC Holland Marketing,http://www.nbtc.nl,The Hague,1968,Nonprofit,51-200 employees,"Destination marketing, Holland marketing, and Holland branding",TB,51,netherlands,small and medium-sized enterprises
Georgia Convention And Exhibition Bureau,http://meetgeorgia.ge,Tbilisi,2016,Government Agency,2-10 employees,MICE Tourism,CB,2,georgia,small and medium-sized enterprises
German Convention Bureau (Gcb),http://www.germany-meetings.com/,"Frankfurt/Main, Deutschland",1973,Nonprofit,11-50 employees,"Meetings made in Germany, Green Meetings, Innovation, Key Industries, and Future Meeting Space",CB,50,germany,small and medium-sized enterprises
Hamburg Convention Bureau Gmbh,http://www.hamburg-convention.com,,,Partnership,11-50 employees,,CB,50,germany,small and medium-sized enterprises
Liverpool Convention Bureau Marketing,http://www.liverpoolconventionbureau.com/,"Liverpool, Merseyside",,,2-10 employees,"Event Management, Venue Sourcing, and Conferences and Events",CB,2,united kingdom,small and medium-sized enterprises
Luxembourg Convention Bureau,http://www.lcb.lu,Luxembourg City,,,2-10 employees,"Events, Congresses, Tourism, MICE, Luxembourg, Conference, Tourist Services, Meetings, Incentives, and Convention Bureau",CB,2,luxembourg,small and medium-sized enterprises
Meet In Ireland - National Tourist Board,http://www.meetinireland.com,Dublin,,,51-200 employees,"Corporate, Incentive, Association, and Events",TB,51,ireland,small and medium-sized enterprises
LJUBLJANA TOURISM / CONVENTION BUREAU,http://www.visitljubljana.com,Ljubljana,2001,Public Company,11-50 employees,"Destination marketing, tourism quality & development, public relations, congresses, meetings, conventions & incentives, events in public areas, destination web development, city breaks, tourist information service, guide service, and business development",CB,50,slovenia,small and medium-sized enterprises
ZARAGOZA CONVENTION BUREAU,http://www.zaragozaturismo.es,"Zaragoza, Zaragoza",1994,Public Company,2-10 employees,"Servicios a organizadores de eventos, Servicios a empresas asociadas, Empresas para tu evento, and ZCB Profit Club",CB,2,spain,small and medium-sized enterprises
MELIA HOTELS INTERNATIONAL – BENELUX,http://www.meliahotelsinternational.com,"Palma de Mallorca, Illes Balears",1956,Privately Held,10001+ employees,"Meetings and Incentives, Leisure Vacations, Vacation Ownership, Business Travel, hospitality, and Tourism",CH,10001,luxembourg,Large enterprises
SOFITEL LEGEND THE GRAND AMSTERDAM,http://www.sofitel-legend-thegrand.com,Amsterdam,1992,Public Company,201-500 employees,,H,500,netherlands,Large enterprises
Slubna Pracownia,http://www.slubnapracownia.pl,"Warszawa, Woj. Mazowieckie",2006,Self-Employed,11-50 employees,"organizacja wesel, organizacja ?lub�w, koordynacja ?lubu i wesela, and organizacja imprez okoliczno?ciowych i event�w",WP,50,poland,small and medium-sized enterprises
All Seasons Weddings ,https://allseasons-weddings.com,"Madrid, Madrid",2014,Sole Proprietorship,2-10 employees,"Planificaci�n de Bodas, Wedding Planners, Organizadores de bodas, Organizadores de eventos, Asesoramiento del Sector Nupcial, Organizaci�n de eventos sociales, Organizaci�n de eventos empresariales, Organizaci�n de eventos sociales, wedding planner Madrid, and organizaci�n de bodas",WP,2,spain,small and medium-sized enterprises
Marbella In Style ,http://https:/marbellainstyle.com/,"Marbella, M�laga",2008,Sole Proprietorship,11-50 employees,,WP,50,spain,small and medium-sized enterprises
Ca Na Xica,http://www.canaxica.com,"Ibiza, Balearic Islands",,,2-10 employees,,WP,2,spain,small and medium-sized enterprises
Golden Apple Weddings ,http://www.goldenappleweddings.com,,,Partnership,2-10 employees,,WP,2,greece,small and medium-sized enterprises
GEM Travel ,http://gemtravel.co.uk/,"Crawley, West Sussex",1995,Privately Held,11-50 employees,"Travel management, Business travel, City breaks, Account management, and Online self-booking tool",TA,50,greece,small and medium-sized enterprises
Kentrikon Boutique,http://www.bungalows-kentrikon.gr,"Pelion, Magnisia",1937,Sole Proprietorship,2-10 employees,"Boutique Hotel Kentrikon, Hotel in Pelion, Family Hotel, and Pet friendly",WP,2,greece,small and medium-sized enterprises
Elite Events Athens ,https://eliteeventsathens.gr/,"Athens, Attica",2009,Partnership,2-10 employees,Social & Corporate Events,EP,2,greece,small and medium-sized enterprises
Rosmarin ,http://www.rosmarin.hu,"M�rt�ly, Csongrad",2001,Public Company,51-200 employees,,WP,51,greece,small and medium-sized enterprises
Lisbon Wedding Planners,http://www.lisbonweddingplanner.com,"Estoril, Lisbon",,,2-10 employees,Wedding Planning and Event Planning,WP,2,portugal,small and medium-sized enterprises
Italy Wedding Planner ,http://www.italianweddingcompany.com,,,Sole Proprietorship,2-10 employees,Wedding planning and Event coordinators,WP,2,italy,small and medium-sized enterprises
Kairos Eventi ,http://www.kairoseventi.it,"12100, Cuneo",2007,Partnership,2-10 employees,"Organizzazione eventi aziendali, Organizzazione matrimoni di classe, Ufficio Stampa, and Corsi a tema",EP,2,italy,small and medium-sized enterprises
